           1           2          14
 Sunsky_NewMix_ion_all
           3           3           2
           1   3.59999990    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.5059744111372586       0.98457802119557725        7.3466167458995812E-002 -0.40802877858656128     
  0.57676448386170565      -0.27042804405104504       0.18867416051867680      -0.87965762449071516     
 -0.63046543629918350      -0.26073488227141350        8.6928583005715154E-002 -0.42498651139034305     
  -1.8131955231318386E-002 -0.47022362006201257       0.12337104408789523      -0.29975149752445196     
           2   3.70000005    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.4492984920868166       0.98549151279646718        8.1608076793173417E-002 -0.38689022672786011     
  0.56324662839480311      -0.18692591657456797       0.19471628132947610      -0.82612276631383308     
 -0.61462534612253406      -0.24595274494087355        9.2071137340802897E-002 -0.40159662357546788     
  -2.3116378457401738E-002 -0.43446318719140553       0.11835241149226036      -0.27890421006163729     
           3   3.79999995    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.3959968593578302       0.99065994526707191        8.5177132708521355E-002 -0.36767544157299142     
  0.53903182402472294      -0.10679852269141071       0.18891033003243124      -0.77651217659607652     
 -0.60191786601171215      -0.22902159858363061        9.1531869703642701E-002 -0.38041878202790635     
  -2.9881730452556453E-002 -0.39748840502469490       0.10999512020196742      -0.25966972423809681     
           4   3.90000010    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.3469456044118067       0.99839676523432352        8.6144320397225194E-002 -0.34916552960703395     
  0.50996442202752634       -3.7411813389667870E-002  0.17739270394156947      -0.73015004757521762     
 -0.59021095785509203      -0.21070612660743526        8.7137562950723169E-002 -0.35974220152549297     
  -3.6275618465682058E-002 -0.36249095649806273       0.10088337169257566      -0.24222466608081006     
           5   4.00000000    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.3021234845034773        1.0066800267640528        8.4985399624756042E-002 -0.33197828657730089     
  0.47596344083613995        1.9473637122615017E-002  0.15838142612924611      -0.68767239930616098     
 -0.57758905005560646      -0.19397938543616311        7.9594117180104007E-002 -0.34086842701197906     
  -4.3004138274857606E-002 -0.32926730670849436        8.9767617522979792E-002 -0.22651291351374214     
           6   4.09999990    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.2413980618942912        1.0014783951279378        9.2532514456755643E-002 -0.31071062876118688     
  0.46241731826317450       0.10823670705452594       0.16397852473672944      -0.63326636822468751     
 -0.56261107750306671      -0.17577971823579075        8.3837051360448861E-002 -0.31741382283315073     
  -4.9939898894268378E-002 -0.29390978178759092        8.4585397526507844E-002 -0.20542739469823762     
           7   4.19999981    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.1871509440442332       0.99714314574982355        9.7786295515659122E-002 -0.29173644367616874     
  0.44499151161761230       0.18107717055481265       0.16427418821252990      -0.58537876040965864     
 -0.54883748602335347      -0.15970437573081017        8.4750060580717324E-002 -0.29653449221805128     
  -5.6002875785126430E-002 -0.26226596082323778        7.8569005656263916E-002 -0.18720977585099213     
           8   4.30000019    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.1395647349979310       0.99108744822353056       0.10194293057199877      -0.27553398747114244     
  0.42604481963753715       0.23341719149352980       0.16098678558428492      -0.54536049933431285     
 -0.53440982390794645      -0.14874362894990467        8.3826767330343888E-002 -0.27890475371462164     
  -6.0817960095063794E-002 -0.23572801884093242        7.2078946631240925E-002 -0.17246250560941478     
           9   4.40000010    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.0959507647498097       0.98736959116996248       0.10251208200677994      -0.25995644127905082     
  0.40213343067307050       0.27858610506664178       0.14859474494757538      -0.50742168271032062     
 -0.52095447025763320      -0.13766983732592816        7.7939656687410416E-002 -0.26194324755230913     
  -6.5478296568858077E-002 -0.20927659933271620        6.3330572647752811E-002 -0.15888376829537121     
          10   4.50000000    
   4487.0000000000000        7212.0000000000000        5849.5000000000000        1513.8888888888889     
  -1.3899999856948853       0.43000000715255737      -0.47999998927116394        1.0111111071374681     
   1.0549496640222773       0.98728836268750719       0.10032895094203127      -0.24501482926231097     
  0.37096715104818095       0.32090150757115504       0.12649798686252395      -0.47107779044322617     
